0,1,2,3
"Month Ended October 31, 2024",,,
LOCATION,"Total Number of
Mortgages","Number of Mortgages in
Arrears*","% of Arrears to Total
Number of Mortgages"
ATLANTIC,"342,239",943,0.28%
QUEBEC,"936,820","1,623",0.17%
ONTARIO,"2,194,037","3,727",0.17%
MANITOBA,"118,220",365,0.31%
SASKATCHEWAN,"125,045",731,0.58%
ALBERTA,"585,728","1,736",0.30%
BRITISH COLUMBIA,"703,333","1,161",0.17%
TERRITORIES,"10,333",,
CANADA,"5,015,755","10,286",0.21%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"2,184,443","11,014",0.50%
1995-02,"2,187,413","10,907",0.50%
1995-03,"2,190,111","10,911",0.50%
1995-04,"2,198,548","11,026",0.50%
1995-05,"2,251,909","11,817",0.52%
1995-06,"2,263,144","11,777",0.52%
1995-07,"2,272,417","12,159",0.54%
1995-08,"2,275,759","12,864",0.57%
1995-09,"2,283,512","12,877",0.56%
1995-10,"2,287,413","12,889",0.56%
1995-11,"2,334,070","13,196",0.57%
1995-12,"2,337,380","13,298",0.57%
1996-01,"2,357,036","14,011",0.59%
1996-02,"2,364,380","14,703",0.62%
1996-03,"2,379,316","14,923",0.63%
1996-04,"2,388,234","14,781",0.62%
1996-05,"2,401,407","14,597",0.61%
1996-06,"2,410,312","14,082",0.58%
1996-07,"2,412,206","13,891",0.58%
1996-08,"2,419,000","14,126",0.58%
1996-09,"2,426,517","14,503",0.60%
1996-10,"2,434,788","14,168",0.58%
1996-11,"2,451,382","15,038",0.61%
1996-12,"2,458,078","15,768",0.64%
1997-01,"2,466,705","15,924",0.65%
1997-02,"2,477,748","15,900",0.64%
1997-03,"2,485,009","15,762",0.63%
1997-04,"2,499,266","15,243",0.61%
1997-05,"2,517,230","15,530",0.62%
1997-06,"2,527,225","15,039",0.60%
1997-07,"2,531,451","14,434",0.57%
1997-08,"2,540,022","14,287",0.56%
1997-09,"2,546,970","13,886",0.55%
1997-10,"2,549,424","13,492",0.53%
1997-11,"2,536,709","13,117",0.52%
1997-12,"2,549,411","13,266",0.52%
1998-01,"2,554,534","13,558",0.53%
1998-02,"2,558,910","13,219",0.52%
1998-03,"2,568,133","12,496",0.49%
1998-04,"2,576,213","12,244",0.48%
1998-05,"2,588,778","12,319",0.48%
1998-06,"2,612,379","12,435",0.48%
1998-07,"2,621,330","12,268",0.47%
1998-08,"2,629,010","12,437",0.47%
1998-09,"2,636,916","12,529",0.48%
1998-10,"2,610,319","12,068",0.46%
1998-11,"2,771,846","13,372",0.48%
1998-12,"2,775,466","14,166",0.51%
1999-01,"2,780,335","14,603",0.53%
1999-02,"2,785,220","14,848",0.53%
1999-03,"2,794,209","14,252",0.51%
1999-04,"2,870,113","13,794",0.48%
1999-05,"2,824,255","14,237",0.50%
1999-06,"2,848,498","13,558",0.48%
1999-07,"2,865,027","13,093",0.46%
1999-08,"2,874,581","13,081",0.46%
1999-09,"2,882,541","13,042",0.45%
1999-10,"2,889,610","12,470",0.43%
1999-11,"2,895,206","12,384",0.43%
1999-12,"2,897,961","12,560",0.43%
2000-01,"2,898,883","12,902",0.45%
2000-02,"2,900,880","12,726",0.44%
2000-03,"2,905,237","12,824",0.44%
2000-04,"2,906,210","12,246",0.42%
2000-05,"2,916,326","12,174",0.42%
2000-06,"3,198,234","12,410",0.39%
2000-07,"3,204,458","12,740",0.40%
2000-08,"3,210,566","12,871",0.40%
2000-09,"3,215,539","12,979",0.40%
2000-10,"3,218,864","13,412",0.42%
2000-11,"3,204,229","13,301",0.42%
2000-12,"3,205,023","13,773",0.43%
2001-01,"3,203,784","14,369",0.45%
2001-02,"3,205,315","14,099",0.44%
2001-03,"3,210,714","13,805",0.43%
2001-04,"3,216,897","13,855",0.43%
2001-05,"3,236,100","13,643",0.42%
2001-06,"3,248,772","13,329",0.41%
2001-07,"3,258,864","13,678",0.42%
2001-08,"3,281,694","13,895",0.42%
2001-09,"3,287,833","14,133",0.43%
2001-10,"3,288,140","14,585",0.44%
2001-11,"3,304,228","14,506",0.44%
2001-12,"3,308,758","15,384",0.46%
2002-01,"3,303,565","15,302",0.46%
2002-02,"3,306,602","14,834",0.45%
2002-03,"3,313,415","14,628",0.44%
2002-04,"3,320,103","14,313",0.43%
2002-05,"3,333,312","13,894",0.42%
2002-06,"3,347,107","13,126",0.39%
2002-07,"3,350,684","12,954",0.39%
2002-08,"3,361,231","12,661",0.38%
2002-09,"3,383,451","12,929",0.38%
2002-10,"3,387,783","12,423",0.37%
2002-11,"3,387,315","12,206",0.36%
2002-12,"3,391,818","12,672",0.37%
2003-01,"3,391,829","12,784",0.38%
2003-02,"3,394,147","12,636",0.37%
2003-03,"3,399,535","12,483",0.37%
2003-04,"3,405,264","12,157",0.36%
2003-05,"3,416,510","11,918",0.35%
2003-06,"3,425,780","11,655",0.34%
2003-07,"3,431,428","11,508",0.34%
2003-08,"3,440,334","11,903",0.35%
2003-09,"3,440,820","12,067",0.35%
2003-10,"3,448,011","11,951",0.35%
2003-11,"3,452,854","11,587",0.34%
2003-12,"3,450,442","11,541",0.33%
2004-01,"3,451,703","11,847",0.34%
2004-02,"3,454,346","11,709",0.34%
2004-03,"3,462,443","11,031",0.32%
2004-04,"3,485,056","10,528",0.30%
2004-05,"3,496,749","10,391",0.30%
2004-06,"3,511,679","9,812",0.28%
2004-07,"3,532,947","9,452",0.27%
2004-08,"3,540,658","9,533",0.27%
2004-09,"3,549,783","9,542",0.27%
2004-10,"3,558,993","9,619",0.27%
2004-11,"3,567,434","9,193",0.26%
2004-12,"3,568,640","9,226",0.26%
2005-01,"3,571,472","9,733",0.27%
2005-02,"3,572,642","9,769",0.27%
2005-03,"3,581,192","9,565",0.27%
2005-04,"3,590,201","9,150",0.25%
2005-05,"3,590,361","9,125",0.25%
2005-06,"3,604,358","8,848",0.25%
2005-07,"3,617,811","8,868",0.25%
2005-08,"3,608,600","9,121",0.25%
2005-09,"3,632,907","9,341",0.26%
2005-10,"3,640,013","9,421",0.26%
2005-11,"3,647,533","9,505",0.26%
2005-12,"3,648,902","9,877",0.27%
2006-01,"3,649,692","10,046",0.28%
2006-02,"3,653,010","9,658",0.26%
2006-03,"3,663,684","9,180",0.25%
2006-04,"3,670,811","9,140",0.25%
2006-05,"3,680,775","8,987",0.24%
2006-06,"3,695,880","8,908",0.24%
2006-07,"3,696,591","9,007",0.24%
2006-08,"3,703,397","8,918",0.24%
2006-09,"3,710,447","9,082",0.24%
2006-10,"3,714,237","9,009",0.24%
2006-11,"3,708,209","9,178",0.25%
2006-12,"3,708,101","9,367",0.25%
2007-01,"3,730,441","9,548",0.26%
2007-02,"3,734,093","9,705",0.26%
2007-03,"3,737,989","9,540",0.26%
2007-04,"3,744,684","9,447",0.25%
2007-05,"3,753,087","9,282",0.25%
2007-06,"3,762,600","9,211",0.24%
2007-07,"3,772,664","9,280",0.25%
2007-08,"3,758,306","9,350",0.25%
2007-09,"3,787,584","9,704",0.26%
2007-10,"3,793,131","9,729",0.26%
2007-11,"3,807,831","9,862",0.26%
2007-12,"3,805,288","9,709",0.26%
2008-01,"3,811,089","10,100",0.27%
2008-02,"3,809,140","10,376",0.27%
2008-03,"3,822,749","10,438",0.27%
2008-04,"3,830,155","10,068",0.26%
2008-05,"3,842,289","10,250",0.27%
2008-06,"3,852,207","10,319",0.27%
2008-07,"3,864,025","10,420",0.27%
2008-08,"3,871,038","10,866",0.28%
2008-09,"3,893,801","11,265",0.29%
2008-10,"3,898,269","11,459",0.29%
2008-11,"3,900,999","12,048",0.31%
2008-12,"3,899,180","12,914",0.33%
2009-01,"3,895,819","14,024",0.36%
2009-02,"3,896,634","14,676",0.38%
2009-03,"3,904,521","15,064",0.39%
2009-04,"3,921,587","15,628",0.40%
2009-05,"3,930,128","16,114",0.41%
2009-06,"3,944,859","16,436",0.42%
2009-07,"3,954,709","16,711",0.42%
2009-08,"3,964,534","17,040",0.43%
2009-09,"3,971,828","17,256",0.43%
2009-10,"3,980,635","17,459",0.44%
2009-11,"3,992,985","17,747",0.44%
2009-12,"3,995,778","18,059",0.45%
2010-01,"3,999,451","17,999",0.45%
2010-02,"4,002,280","18,139",0.45%
2010-03,"4,012,855","17,601",0.44%
2010-04,"4,029,133","17,229",0.43%
2010-05,"4,043,802","16,784",0.42%
2010-06,"4,064,446","17,090",0.42%
2010-07,"4,067,168","17,119",0.42%
2010-08,"4,073,932","17,294",0.42%
2010-09,"4,077,303","17,316",0.42%
2010-10,"4,174,899","17,742",0.42%
2010-11,"4,184,289","17,686",0.42%
2010-12,"4,189,355","18,177",0.43%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"174,736",533,0.31%
1995-02,"174,860",551,0.32%
1995-03,"175,596",527,0.30%
1995-04,"176,862",542,0.31%
1995-05,"179,066",604,0.34%
1995-06,"180,227",578,0.32%
1995-07,"180,920",609,0.34%
1995-08,"182,086",616,0.34%
1995-09,"183,043",619,0.34%
1995-10,"183,612",635,0.35%
1995-11,"185,140",636,0.34%
1995-12,"185,546",639,0.34%
1996-01,"188,516",749,0.40%
1996-02,"188,978",737,0.39%
1996-03,"189,823",734,0.39%
1996-04,"190,478",708,0.37%
1996-05,"191,649",716,0.37%
1996-06,"192,665",709,0.37%
1996-07,"193,548",726,0.38%
1996-08,"194,346",756,0.39%
1996-09,"195,157",767,0.39%
1996-10,"196,074",765,0.39%
1996-11,"197,128",848,0.43%
1996-12,"197,858",910,0.46%
1997-01,"198,360",972,0.49%
1997-02,"199,133",978,0.49%
1997-03,"199,861",977,0.49%
1997-04,"200,054",966,0.48%
1997-05,"201,036","1,022",0.51%
1997-06,"202,228",994,0.49%
1997-07,"202,832","1,004",0.49%
1997-08,"203,918","1,018",0.50%
1997-09,"204,597","1,043",0.51%
1997-10,"205,155","1,019",0.50%
1997-11,"205,586","1,042",0.51%
1997-12,"205,935","1,075",0.52%
1998-01,"206,220","1,149",0.56%
1998-02,"206,574","1,133",0.55%
1998-03,"207,116","1,086",0.52%
1998-04,"208,236","1,084",0.52%
1998-05,"209,132","1,087",0.52%
1998-06,"210,685","1,068",0.51%
1998-07,"211,862","1,081",0.51%
1998-08,"212,735","1,117",0.53%
1998-09,"213,740","1,136",0.53%
1998-10,"214,820","1,133",0.53%
1998-11,"215,785","1,184",0.55%
1998-12,"216,305","1,234",0.57%
1999-01,"216,562","1,257",0.58%
1999-02,"217,016","1,237",0.57%
1999-03,"217,739","1,189",0.55%
1999-04,"218,699","1,150",0.53%
1999-05,"219,817","1,151",0.52%
1999-06,"221,181","1,143",0.52%
1999-07,"233,386","1,114",0.50%
1999-08,"224,470","1,141",0.51%
1999-09,"225,385","1,139",0.51%
1999-10,"226,056","1,096",0.48%
1999-11,"226,512","1,034",0.46%
1999-12,"226,852","1,048",0.46%
2000-01,"226,927","1,062",0.47%
2000-02,"227,136","1,060",0.47%
2000-03,"227,404","1,064",0.47%
2000-04,"227,558","1,014",0.45%
2000-05,"228,528","1,043",0.46%
2000-06,"238,743","1,120",0.47%
2000-07,"239,624","1,219",0.51%
2000-08,"240,449","1,275",0.53%
2000-09,"241,234","1,274",0.53%
2000-10,"241,733","1,323",0.55%
2000-11,"242,226","1,329",0.55%
2000-12,"242,350","1,369",0.56%
2001-01,"242,355","1,426",0.59%
2001-02,"242,589","1,395",0.58%
2001-03,"244,211","1,385",0.57%
2001-04,"245,208","1,379",0.56%
2001-05,"245,440","1,417",0.58%
2001-06,"247,229","1,395",0.56%
2001-07,"247,968","1,427",0.58%
2001-08,"248,650","1,499",0.60%
2001-09,"249,531","1,525",0.61%
2001-10,"249,553","1,482",0.59%
2001-11,"250,999","1,500",0.60%
2001-12,"252,255","1,581",0.63%
2002-01,"251,845","1,586",0.63%
2002-02,"252,327","1,605",0.64%
2002-03,"252,838","1,671",0.66%
2002-04,"253,720","1,652",0.65%
2002-05,"254,862","1,529",0.60%
2002-06,"256,179","1,479",0.58%
2002-07,"257,098","1,455",0.57%
2002-08,"258,251","1,428",0.55%
2002-09,"260,300","1,444",0.55%
2002-10,"260,986","1,336",0.51%
2002-11,"261,456","1,296",0.50%
2002-12,"261,556","1,358",0.52%
2003-01,"261,682","1,414",0.54%
2003-02,"261,807","1,384",0.53%
2003-03,"262,171","1,379",0.53%
2003-04,"262,866","1,342",0.51%
2003-05,"263,729","1,350",0.51%
2003-06,"265,104","1,285",0.48%
2003-07,"266,279","1,282",0.48%
2003-08,"267,168","1,314",0.49%
2003-09,"268,459","1,307",0.49%
2003-10,"269,391","1,287",0.48%
2003-11,"269,954","1,262",0.47%
2003-12,"269,861","1,290",0.48%
2004-01,"269,985","1,310",0.49%
2004-02,"270,251","1,285",0.48%
2004-03,"270,677","1,196",0.44%
2004-04,"272,073","1,164",0.43%
2004-05,"273,093","1,170",0.43%
2004-06,"274,520","1,114",0.41%
2004-07,"275,699","1,113",0.40%
2004-08,"276,744","1,124",0.41%
2004-09,"278,212","1,140",0.41%
2004-10,"280,372","1,155",0.41%
2004-11,"279,761","1,172",0.42%
2004-12,"279,799","1,208",0.43%
2005-01,"280,199","1,292",0.46%
2005-02,"280,011","1,284",0.46%
2005-03,"280,694","1,216",0.43%
2005-04,"281,407","1,151",0.41%
2005-05,"282,487","1,152",0.41%
2005-06,"283,790","1,142",0.40%
2005-07,"284,751","1,121",0.39%
2005-08,"285,373","1,161",0.41%
2005-09,"286,467","1,155",0.40%
2005-10,"287,137","1,197",0.42%
2005-11,"287,636","1,172",0.41%
2005-12,"287,799","1,235",0.43%
2006-01,"287,729","1,281",0.45%
2006-02,"287,814","1,232",0.43%
2006-03,"288,332","1,165",0.40%
2006-04,"288,660","1,173",0.41%
2006-05,"289,376","1,168",0.40%
2006-06,"290,431","1,130",0.39%
2006-07,"290,801","1,140",0.39%
2006-08,"291,407","1,172",0.40%
2006-09,"292,108","1,192",0.41%
2006-10,"292,283","1,149",0.39%
2006-11,"291,746","1,151",0.39%
2006-12,"291,743","1,192",0.41%
2007-01,"291,742","1,195",0.41%
2007-02,"291,897","1,203",0.41%
2007-03,"291,927","1,165",0.40%
2007-04,"292,312","1,134",0.39%
2007-05,"292,666","1,101",0.38%
2007-06,"292,923","1,086",0.37%
2007-07,"293,841","1,067",0.36%
2007-08,"293,653","1,082",0.37%
2007-09,"294,744","1,072",0.36%
2007-10,"295,271","1,058",0.36%
2007-11,"296,340","1,097",0.37%
2007-12,"296,407","1,147",0.39%
2008-01,"296,514","1,216",0.41%
2008-02,"296,331","1,222",0.41%
2008-03,"298,497","1,238",0.41%
2008-04,"298,436","1,174",0.39%
2008-05,"299,074","1,133",0.38%
2008-06,"299,656","1,121",0.37%
2008-07,"300,368","1,172",0.39%
2008-08,"301,263","1,239",0.41%
2008-09,"302,505","1,236",0.41%
2008-10,"302,900","1,205",0.40%
2008-11,"303,223","1,244",0.41%
2008-12,"303,224","1,280",0.42%
2009-01,"302,988","1,390",0.46%
2009-02,"303,162","1,399",0.46%
2009-03,"303,434","1,340",0.44%
2009-04,"304,704","1,357",0.45%
2009-05,"305,302","1,413",0.46%
2009-06,"306,524","1,422",0.46%
2009-07,"307,443","1,477",0.48%
2009-08,"308,367","1,490",0.48%
2009-09,"309,053","1,525",0.49%
2009-10,"309,776","1,561",0.50%
2009-11,"310,302","1,543",0.50%
2009-12,"310,704","1,598",0.51%
2010-01,"310,835","1,581",0.51%
2010-02,"311,073","1,615",0.52%
2010-03,"311,565","1,568",0.50%
2010-04,"312,314","1,476",0.47%
2010-05,"313,040","1,426",0.46%
2010-06,"313,885","1,374",0.44%
2010-07,"314,568","1,405",0.45%
2010-08,"315,135","1,412",0.45%
2010-09,"315,472","1,437",0.46%
2010-10,"316,282","1,419",0.45%
2010-11,"317,038","1,390",0.44%
2010-12,"317,326","1,441",0.45%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"446,647","3,480",0.78%
1995-02,"447,542","3,433",0.77%
1995-03,"450,239","3,476",0.77%
1995-04,"451,806","3,516",0.78%
1995-05,"463,816","3,721",0.80%
1995-06,"465,611","3,580",0.77%
1995-07,"470,229","3,764",0.80%
1995-08,"465,732","3,836",0.82%
1995-09,"466,302","3,852",0.83%
1995-10,"466,771","3,884",0.83%
1995-11,"468,007","4,155",0.89%
1995-12,"468,286","4,241",0.91%
1996-01,"469,956","4,099",0.87%
1996-02,"470,964","4,492",0.95%
1996-03,"474,094","4,749",1.00%
1996-04,"476,136","4,800",1.01%
1996-05,"479,289","4,673",0.97%
1996-06,"479,677","4,322",0.90%
1996-07,"478,069","4,289",0.90%
1996-08,"477,155","4,277",0.90%
1996-09,"478,511","4,400",0.92%
1996-10,"479,223","4,336",0.90%
1996-11,"480,321","4,590",0.96%
1996-12,"481,196","4,942",1.03%
1997-01,"481,887","5,010",1.04%
1997-02,"484,363","4,727",0.98%
1997-03,"486,115","4,761",0.98%
1997-04,"491,014","4,690",0.96%
1997-05,"494,171","4,698",0.95%
1997-06,"495,266","4,491",0.91%
1997-07,"494,207","4,253",0.86%
1997-08,"494,275","4,186",0.85%
1997-09,"496,112","4,117",0.83%
1997-10,"491,306","4,099",0.83%
1997-11,"489,902","3,936",0.80%
1997-12,"488,596","3,997",0.82%
1998-01,"488,641","4,262",0.87%
1998-02,"489,079","4,189",0.86%
1998-03,"490,636","4,011",0.82%
1998-04,"492,821","3,826",0.78%
1998-05,"497,223","3,714",0.75%
1998-06,"503,686","3,712",0.74%
1998-07,"503,783","3,487",0.69%
1998-08,"504,950","3,379",0.67%
1998-09,"506,094","3,346",0.66%
1998-10,"499,740","2,981",0.60%
1998-11,"516,947","3,202",0.62%
1998-12,"517,632","3,380",0.65%
1999-01,"515,517","3,253",0.63%
1999-02,"516,284","3,255",0.63%
1999-03,"518,181","3,095",0.60%
1999-04,"520,736","3,001",0.58%
1999-05,"525,270","3,028",0.58%
1999-06,"529,747","2,708",0.51%
1999-07,"503,232","2,417",0.48%
1999-08,"504,242","2,499",0.49%
1999-09,"504,885","2,441",0.48%
1999-10,"505,992","2,243",0.44%
1999-11,"506,897","2,258",0.45%
1999-12,"507,470","2,279",0.45%
2000-01,"507,383","2,326",0.46%
2000-02,"506,259","2,173",0.43%
2000-03,"507,410","2,118",0.42%
2000-04,"508,492","2,084",0.41%
2000-05,"512,648","2,008",0.39%
2000-06,"522,595","1,803",0.35%
2000-07,"523,942","1,849",0.35%
2000-08,"523,862","1,893",0.36%
2000-09,"523,772","1,857",0.35%
2000-10,"524,406","2,102",0.40%
2000-11,"512,938","2,053",0.40%
2000-12,"513,116","2,133",0.42%
2001-01,"513,102","2,370",0.46%
2001-02,"513,601","2,311",0.45%
2001-03,"514,370","2,315",0.45%
2001-04,"516,108","2,358",0.46%
2001-05,"520,062","2,433",0.47%
2001-06,"523,631","2,232",0.43%
2001-07,"524,327","2,341",0.45%
2001-08,"525,257","2,264",0.43%
2001-09,"526,409","2,133",0.41%
2001-10,"523,777","2,318",0.44%
2001-11,"529,536","2,079",0.39%
2001-12,"530,873","2,233",0.42%
2002-01,"529,896","2,216",0.42%
2002-02,"530,749","2,019",0.38%
2002-03,"532,382","1,945",0.37%
2002-04,"534,806","1,848",0.35%
2002-05,"540,055","1,796",0.33%
2002-06,"544,028","1,511",0.28%
2002-07,"544,542","1,494",0.27%
2002-08,"545,967","1,360",0.25%
2002-09,"549,024","1,455",0.27%
2002-10,"550,342","1,357",0.25%
2002-11,"545,243","1,282",0.24%
2002-12,"551,831","1,340",0.24%
2003-01,"543,751","1,307",0.24%
2003-02,"544,299","1,249",0.23%
2003-03,"545,673","1,241",0.23%
2003-04,"547,794","1,244",0.23%
2003-05,"552,098","1,221",0.22%
2003-06,"549,505","1,097",0.20%
2003-07,"550,434","1,106",0.20%
2003-08,"551,558","1,105",0.20%
2003-09,"547,075","1,165",0.21%
2003-10,"549,057","1,204",0.22%
2003-11,"550,924","1,121",0.20%
2003-12,"551,248","1,132",0.21%
2004-01,"551,955","1,144",0.21%
2004-02,"553,145","1,217",0.22%
2004-03,"555,843","1,186",0.21%
2004-04,"567,474","1,174",0.21%
2004-05,"571,874","1,210",0.21%
2004-06,"575,761","1,059",0.18%
2004-07,"575,897","1,000",0.17%
2004-08,"577,292","1,042",0.18%
2004-09,"572,220","1,014",0.18%
2004-10,"580,189","1,001",0.17%
2004-11,"582,877",942,0.16%
2004-12,"583,471","1,002",0.17%
2005-01,"584,194","1,097",0.19%
2005-02,"584,714","1,039",0.18%
2005-03,"586,207","1,051",0.18%
2005-04,"588,448",977,0.17%
2005-05,"580,530",963,0.17%
2005-06,"583,271",839,0.14%
2005-07,"590,000",840,0.14%
2005-08,"578,730",963,0.17%
2005-09,"584,651",944,0.16%
2005-10,"585,944",930,0.16%
2005-11,"586,692",936,0.16%
2005-12,"586,894","1,023",0.17%
