0,1,2,3
2006-01,"587,162","1,114",0.19%
2006-02,"587,677","1,063",0.18%
2006-03,"588,987","1,032",0.18%
2006-04,"590,609","1,079",0.18%
2006-05,"593,616","1,076",0.18%
2006-06,"596,175","1,070",0.18%
2006-07,"595,248","1,079",0.18%
2006-08,"596,410","1,104",0.19%
2006-09,"597,564","1,139",0.19%
2006-10,"598,527","1,132",0.19%
2006-11,"598,979","1,171",0.20%
2006-12,"598,836","1,190",0.20%
2007-01,"599,431","1,270",0.21%
2007-02,"599,936","1,305",0.22%
2007-03,"600,011","1,341",0.22%
2007-04,"601,476","1,326",0.22%
2007-05,"604,707","1,351",0.22%
2007-06,"606,296","1,268",0.21%
2007-07,"606,861","1,254",0.21%
2007-08,"603,988","1,294",0.21%
2007-09,"609,067","1,350",0.22%
2007-10,"609,858","1,303",0.21%
2007-11,"611,374","1,311",0.21%
2007-12,"611,233","1,400",0.23%
2008-01,"611,231","1,475",0.24%
2008-02,"611,081","1,548",0.25%
2008-03,"613,436","1,588",0.26%
2008-04,"614,787","1,528",0.25%
2008-05,"617,607","1,587",0.26%
2008-06,"618,916","1,587",0.26%
2008-07,"619,516","1,487",0.24%
2008-08,"619,439","1,496",0.24%
2008-09,"622,614","1,570",0.25%
2008-10,"623,039","1,549",0.25%
2008-11,"623,399","1,624",0.26%
2008-12,"622,727","1,796",0.29%
2009-01,"622,205","1,944",0.31%
2009-02,"622,806","2,008",0.32%
2009-03,"624,027","2,125",0.34%
2009-04,"628,486","2,185",0.35%
2009-05,"631,098","2,201",0.35%
2009-06,"634,349","2,204",0.35%
2009-07,"636,049","2,201",0.35%
2009-08,"637,682","2,253",0.35%
2009-09,"639,280","2,284",0.36%
2009-10,"641,110","2,350",0.37%
2009-11,"643,021","2,439",0.38%
2009-12,"643,588","2,481",0.39%
2010-01,"643,887","2,406",0.37%
2010-02,"644,869","2,469",0.38%
2010-03,"646,762","2,409",0.37%
2010-04,"649,948","2,378",0.37%
2010-05,"654,785","2,358",0.36%
2010-06,"659,393","2,305",0.35%
2010-07,"659,716","2,256",0.34%
2010-08,"661,530","2,315",0.35%
2010-09,"662,993","2,321",0.35%
2010-10,"743,603","2,574",0.35%
2010-11,"746,780","2,569",0.34%
2010-12,"748,580","2,628",0.35%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"883,509","4,777",0.54%
1995-02,"883,991","4,742",0.54%
1995-03,"881,128","4,735",0.54%
1995-04,"885,195","4,741",0.54%
1995-05,"911,835","5,178",0.57%
1995-06,"916,207","5,308",0.58%
1995-07,"918,400","5,300",0.58%
1995-08,"921,577","5,816",0.63%
1995-09,"925,264","5,818",0.63%
1995-10,"926,551","5,775",0.62%
1995-11,"956,964","5,729",0.60%
1995-12,"958,476","5,656",0.59%
1996-01,"969,289","6,128",0.63%
1996-02,"972,103","6,357",0.65%
1996-03,"978,267","6,288",0.64%
1996-04,"982,006","6,190",0.63%
1996-05,"987,869","6,103",0.62%
1996-06,"992,187","6,042",0.61%
1996-07,"994,207","5,870",0.59%
1996-08,"998,698","5,983",0.60%
1996-09,"1,002,223","6,198",0.62%
1996-10,"1,005,656","5,889",0.59%
1996-11,"1,015,437","6,124",0.60%
1996-12,"1,018,525","6,264",0.62%
1997-01,"1,023,720","6,209",0.61%
1997-02,"1,028,385","6,394",0.62%
1997-03,"1,030,116","6,187",0.60%
1997-04,"1,036,627","5,882",0.57%
1997-05,"1,045,989","5,946",0.57%
1997-06,"1,050,699","5,739",0.55%
1997-07,"1,053,379","5,414",0.51%
1997-08,"1,057,940","5,396",0.51%
1997-09,"1,060,101","5,118",0.48%
1997-10,"1,063,598","4,979",0.47%
1997-11,"1,051,767","4,862",0.46%
1997-12,"1,064,272","4,845",0.46%
1998-01,"1,067,388","4,729",0.44%
1998-02,"1,069,305","4,612",0.43%
1998-03,"1,073,637","4,299",0.40%
1998-04,"1,076,587","4,267",0.40%
1998-05,"1,080,798","4,322",0.40%
1998-06,"1,090,023","4,368",0.40%
1998-07,"1,094,655","4,300",0.39%
1998-08,"1,097,865","4,366",0.40%
1998-09,"1,100,831","4,383",0.40%
1998-10,"1,107,318","4,270",0.39%
1998-11,"1,199,098","4,945",0.41%
1998-12,"1,200,251","5,282",0.44%
1999-01,"1,200,280","5,625",0.47%
1999-02,"1,202,572","5,682",0.47%
1999-03,"1,206,636","5,494",0.46%
1999-04,"1,213,708","5,230",0.43%
1999-05,"1,222,122","5,388",0.44%
1999-06,"1,236,886","5,066",0.41%
1999-07,"1,233,198","4,863",0.39%
1999-08,"1,238,518","4,771",0.39%
1999-09,"1,243,065","4,715",0.38%
1999-10,"1,246,519","4,478",0.36%
1999-11,"1,249,360","4,360",0.35%
1999-12,"1,251,093","4,457",0.36%
2000-01,"1,251,848","4,692",0.37%
2000-02,"1,254,266","4,701",0.37%
2000-03,"1,256,040","4,687",0.37%
2000-04,"1,256,450","4,648",0.37%
2000-05,"1,260,026","4,691",0.37%
2000-06,"1,442,364","4,805",0.33%
2000-07,"1,445,544","4,909",0.34%
2000-08,"1,449,417","4,874",0.34%
2000-09,"1,452,455","4,913",0.34%
2000-10,"1,447,422","4,932",0.34%
2000-11,"1,445,884","4,828",0.33%
2000-12,"1,446,447","5,072",0.35%
2001-01,"1,446,021","5,285",0.37%
2001-02,"1,446,287","5,162",0.36%
2001-03,"1,447,675","4,991",0.34%
2001-04,"1,448,650","4,958",0.34%
2001-05,"1,455,592","4,749",0.33%
2001-06,"1,461,228","4,700",0.32%
2001-07,"1,466,155","4,686",0.32%
2001-08,"1,485,731","4,796",0.32%
2001-09,"1,487,331","4,952",0.33%
2001-10,"1,489,143","5,247",0.35%
2001-11,"1,494,285","5,428",0.36%
2001-12,"1,495,732","5,842",0.39%
2002-01,"1,493,663","5,899",0.39%
2002-02,"1,493,596","5,716",0.38%
2002-03,"1,495,641","5,723",0.38%
2002-04,"1,497,066","5,651",0.38%
2002-05,"1,500,435","5,390",0.36%
2002-06,"1,505,380","5,137",0.34%
2002-07,"1,506,856","4,949",0.33%
2002-08,"1,512,181","4,812",0.32%
2002-09,"1,521,012","4,875",0.32%
2002-10,"1,522,348","4,779",0.31%
2002-11,"1,524,964","4,697",0.31%
2002-12,"1,523,746","4,848",0.32%
2003-01,"1,531,337","4,882",0.32%
2003-02,"1,531,742","4,935",0.32%
2003-03,"1,533,329","4,909",0.32%
2003-04,"1,534,145","4,770",0.31%
2003-05,"1,537,253","4,619",0.30%
2003-06,"1,542,795","4,589",0.30%
2003-07,"1,544,449","4,534",0.29%
2003-08,"1,549,209","4,768",0.31%
2003-09,"1,550,403","4,848",0.31%
2003-10,"1,552,349","4,896",0.32%
2003-11,"1,553,696","4,726",0.30%
2003-12,"1,551,550","4,702",0.30%
2004-01,"1,551,408","4,898",0.32%
2004-02,"1,551,462","4,759",0.31%
2004-03,"1,553,333","4,486",0.29%
2004-04,"1,556,247","4,274",0.27%
2004-05,"1,559,081","4,197",0.27%
2004-06,"1,563,975","3,990",0.26%
2004-07,"1,578,983","3,871",0.25%
2004-08,"1,581,365","3,867",0.24%
2004-09,"1,591,216","3,904",0.25%
2004-10,"1,587,484","4,072",0.26%
2004-11,"1,591,566","3,705",0.23%
2004-12,"1,591,711","3,699",0.23%
2005-01,"1,592,294","3,930",0.25%
2005-02,"1,592,152","4,004",0.25%
2005-03,"1,594,272","3,978",0.25%
2005-04,"1,596,623","3,875",0.24%
2005-05,"1,599,398","3,895",0.24%
2005-06,"1,608,729","3,924",0.24%
2005-07,"1,610,277","3,938",0.24%
2005-08,"1,610,538","4,063",0.25%
2005-09,"1,620,087","4,216",0.26%
2005-10,"1,622,237","4,297",0.26%
2005-11,"1,624,692","4,413",0.27%
2005-12,"1,624,621","4,612",0.28%
2006-01,"1,624,221","4,645",0.29%
2006-02,"1,624,736","4,577",0.28%
2006-03,"1,628,509","4,390",0.27%
2006-04,"1,630,570","4,367",0.27%
2006-05,"1,632,844","4,299",0.26%
2006-06,"1,638,654","4,269",0.26%
2006-07,"1,638,530","4,393",0.27%
2006-08,"1,640,979","4,320",0.26%
2006-09,"1,643,480","4,433",0.27%
2006-10,"1,644,209","4,474",0.27%
2006-11,"1,641,127","4,610",0.28%
2006-12,"1,640,685","4,727",0.29%
2007-01,"1,652,476","4,769",0.29%
2007-02,"1,652,889","4,921",0.30%
2007-03,"1,653,674","4,894",0.30%
2007-04,"1,654,792","4,927",0.30%
2007-05,"1,657,209","4,835",0.29%
2007-06,"1,661,068","4,882",0.29%
2007-07,"1,665,390","4,927",0.30%
2007-08,"1,658,763","4,958",0.30%
2007-09,"1,671,253","5,279",0.32%
2007-10,"1,673,425","5,366",0.32%
2007-11,"1,680,355","5,436",0.32%
2007-12,"1,677,674","5,040",0.30%
2008-01,"1,682,299","5,150",0.31%
2008-02,"1,678,026","5,227",0.31%
2008-03,"1,682,538","5,224",0.31%
2008-04,"1,684,649","5,020",0.30%
2008-05,"1,688,921","5,078",0.30%
2008-06,"1,692,910","5,066",0.30%
2008-07,"1,698,510","5,096",0.30%
2008-08,"1,702,174","5,271",0.31%
2008-09,"1,711,897","5,384",0.31%
2008-10,"1,714,274","5,550",0.32%
2008-11,"1,714,342","5,800",0.34%
2008-12,"1,712,824","6,174",0.36%
2009-01,"1,711,488","6,608",0.39%
2009-02,"1,710,679","6,955",0.41%
2009-03,"1,714,082","7,084",0.41%
2009-04,"1,720,632","7,279",0.42%
2009-05,"1,722,906","7,365",0.43%
2009-06,"1,727,851","7,458",0.43%
2009-07,"1,731,595","7,482",0.43%
2009-08,"1,734,900","7,509",0.43%
2009-09,"1,737,062","7,477",0.43%
2009-10,"1,740,073","7,372",0.42%
2009-11,"1,743,059","7,396",0.42%
2009-12,"1,743,409","7,340",0.42%
2010-01,"1,745,471","7,411",0.42%
2010-02,"1,745,974","7,405",0.42%
2010-03,"1,749,719","7,052",0.40%
2010-04,"1,756,653","6,842",0.39%
2010-05,"1,762,139","6,247",0.35%
2010-06,"1,772,643","6,610",0.37%
2010-07,"1,773,149","6,490",0.37%
2010-08,"1,776,065","6,360",0.36%
2010-09,"1,776,551","6,291",0.35%
2010-10,"1,788,973","6,338",0.35%
2010-11,"1,792,224","6,270",0.35%
2010-12,"1,793,660","6,482",0.36%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"83,281",388,0.47%
1995-02,"83,335",367,0.44%
1995-03,"83,364",356,0.43%
1995-04,"83,523",349,0.42%
1995-05,"84,177",347,0.41%
1995-06,"84,495",321,0.38%
1995-07,"84,692",350,0.41%
1995-08,"85,093",371,0.44%
1995-09,"85,374",375,0.44%
1995-10,"85,473",356,0.42%
1995-11,"85,748",352,0.41%
1995-12,"85,835",365,0.43%
1996-01,"85,990",386,0.45%
1996-02,"86,419",398,0.46%
1996-03,"86,633",404,0.47%
1996-04,"86,833",381,0.44%
1996-05,"87,242",403,0.46%
1996-06,"87,510",377,0.43%
1996-07,"87,669",382,0.44%
1996-08,"87,848",395,0.45%
1996-09,"87,956",402,0.46%
1996-10,"88,220",423,0.48%
1996-11,"88,504",443,0.50%
1996-12,"88,685",475,0.54%
1997-01,"88,729",494,0.56%
1997-02,"89,099",489,0.55%
1997-03,"89,272",477,0.53%
1997-04,"89,554",453,0.51%
1997-05,"89,968",478,0.53%
1997-06,"90,083",466,0.52%
1997-07,"90,316",447,0.49%
1997-08,"90,479",464,0.51%
1997-09,"90,807",458,0.50%
1997-10,"91,032",429,0.47%
1997-11,"90,800",406,0.45%
1997-12,"90,913",446,0.49%
1998-01,"91,009",448,0.49%
1998-02,"90,993",426,0.47%
1998-03,"91,295",380,0.42%
1998-04,"91,337",395,0.43%
1998-05,"91,463",374,0.41%
1998-06,"92,227",432,0.47%
1998-07,"92,537",463,0.50%
1998-08,"92,761",508,0.55%
1998-09,"93,214",532,0.57%
1998-10,"93,498",509,0.54%
1998-11,"94,893",575,0.61%
1998-12,"95,029",586,0.62%
1999-01,"95,030",579,0.61%
1999-02,"94,983",579,0.61%
1999-03,"95,193",545,0.57%
1999-04,"95,316",556,0.58%
1999-05,"95,495",551,0.58%
1999-06,"95,789",588,0.61%
1999-07,"95,596",574,0.60%
1999-08,"95,487",589,0.61%
1999-09,"95,955",575,0.60%
1999-10,"96,065",547,0.57%
1999-11,"96,163",567,0.59%
1999-12,"96,257",598,0.62%
2000-01,"96,113",561,0.58%
2000-02,"96,015",555,0.58%
2000-03,"96,004",504,0.52%
2000-04,"95,945",463,0.48%
2000-05,"96,097",442,0.46%
2000-06,"101,513",504,0.50%
2000-07,"101,449",520,0.51%
2000-08,"101,481",516,0.51%
2000-09,"101,421",507,0.50%
2000-10,"120,370",552,0.46%
2000-11,"114,360",544,0.48%
2000-12,"82,910",507,0.61%
2001-01,"82,705",491,0.59%
2001-02,"82,633",503,0.61%
2001-03,"82,833",490,0.59%
2001-04,"83,400",493,0.59%
2001-05,"83,413",480,0.58%
2001-06,"84,467",475,0.56%
2001-07,"84,600",524,0.62%
2001-08,"84,479",561,0.66%
2001-09,"84,659",605,0.71%
2001-10,"84,606",627,0.74%
2001-11,"84,513",625,0.74%
2001-12,"84,527",654,0.77%
2002-01,"84,025",651,0.77%
2002-02,"83,937",624,0.74%
2002-03,"83,940",592,0.70%
2002-04,"83,838",566,0.67%
2002-05,"83,840",560,0.67%
2002-06,"84,068",520,0.62%
2002-07,"84,056",532,0.63%
2002-08,"83,964",523,0.62%
2002-09,"84,057",538,0.64%
2002-10,"83,920",533,0.64%
2002-11,"83,804",512,0.61%
2002-12,"83,587",556,0.66%
2003-01,"83,412",549,0.66%
2003-02,"83,318",534,0.64%
2003-03,"83,355",518,0.62%
2003-04,"83,283",495,0.59%
2003-05,"83,362",482,0.58%
2003-06,"83,562",469,0.56%
2003-07,"86,491",482,0.56%
2003-08,"86,563",479,0.55%
2003-09,"86,673",473,0.55%
2003-10,"86,762",461,0.53%
2003-11,"86,756",445,0.51%
2003-12,"86,639",463,0.53%
2004-01,"86,515",475,0.55%
2004-02,"86,383",459,0.53%
2004-03,"86,293",416,0.48%
2004-04,"86,560",404,0.47%
2004-05,"86,715",410,0.47%
2004-06,"86,956",402,0.46%
2004-07,"87,529",378,0.43%
2004-08,"87,770",389,0.44%
2004-09,"87,954",386,0.44%
2004-10,"88,075",355,0.40%
2004-11,"88,128",355,0.40%
2004-12,"88,162",337,0.38%
2005-01,"88,079",339,0.39%
2005-02,"88,003",374,0.43%
2005-03,"87,991",363,0.41%
2005-04,"88,164",344,0.39%
2005-05,"87,932",344,0.39%
2005-06,"87,516",331,0.38%
2005-07,"87,758",356,0.41%
2005-08,"87,780",329,0.37%
2005-09,"88,080",342,0.39%
2005-10,"88,193",352,0.40%
2005-11,"88,234",355,0.40%
2005-12,"88,247",360,0.41%
2006-01,"88,136",365,0.41%
2006-02,"88,119",364,0.41%
2006-03,"88,173",341,0.39%
2006-04,"88,309",351,0.40%
2006-05,"88,442",359,0.41%
2006-06,"88,726",370,0.42%
2006-07,"88,963",355,0.40%
2006-08,"89,151",330,0.37%
2006-09,"89,195",338,0.38%
2006-10,"89,367",349,0.39%
2006-11,"104,343",312,0.30%
2006-12,"104,348",316,0.30%
2007-01,"104,045",323,0.31%
2007-02,"104,026",309,0.30%
2007-03,"103,922",287,0.28%
2007-04,"103,878",291,0.28%
2007-05,"103,945",271,0.26%
2007-06,"104,029",268,0.26%
2007-07,"104,605",258,0.25%
2007-08,"104,405",248,0.24%
2007-09,"104,810",224,0.21%
2007-10,"104,810",208,0.20%
2007-11,"104,954",204,0.19%
2007-12,"104,924",238,0.23%
2008-01,"104,819",238,0.23%
2008-02,"104,770",237,0.23%
2008-03,"105,014",217,0.21%
2008-04,"105,111",205,0.20%
2008-05,"105,273",205,0.19%
2008-06,"105,353",206,0.20%
2008-07,"105,954",213,0.20%
2008-08,"106,290",219,0.21%
2008-09,"106,470",218,0.20%
2008-10,"106,410",218,0.20%
2008-11,"106,373",214,0.20%
2008-12,"106,376",219,0.21%
2009-01,"106,251",238,0.22%
2009-02,"106,230",248,0.23%
2009-03,"106,262",236,0.22%
2009-04,"106,418",236,0.22%
2009-05,"106,566",251,0.24%
2009-06,"106,955",264,0.25%
2009-07,"107,217",273,0.25%
2009-08,"107,473",289,0.27%
2009-09,"107,685",275,0.26%
2009-10,"107,831",282,0.26%
2009-11,"108,018",317,0.29%
2009-12,"108,200",327,0.30%
2010-01,"108,191",333,0.31%
2010-02,"108,252",337,0.31%
2010-03,"108,438",300,0.28%
2010-04,"108,919",289,0.27%
2010-05,"109,332",289,0.26%
2010-06,"109,827",286,0.26%
2010-07,"110,292",286,0.26%
2010-08,"110,561",297,0.27%
2010-09,"110,784",314,0.28%
2010-10,"111,192",321,0.29%
2010-11,"111,378",309,0.28%
2010-12,"111,640",303,0.27%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"60,944",286,0.47%
1995-02,"61,169",272,0.44%
1995-03,"61,169",249,0.41%
1995-04,"61,152",250,0.41%
1995-05,"61,590",276,0.45%
1995-06,"61,963",262,0.42%
1995-07,"61,924",276,0.45%
1995-08,"62,148",275,0.44%
1995-09,"62,249",269,0.43%
1995-10,"62,316",281,0.45%
1995-11,"62,358",264,0.42%
1995-12,"62,322",285,0.46%
1996-01,"62,482",291,0.47%
1996-02,"62,785",278,0.44%
1996-03,"62,876",273,0.43%
1996-04,"63,036",257,0.41%
1996-05,"63,310",270,0.43%
1996-06,"63,576",255,0.40%
1996-07,"63,673",269,0.42%
1996-08,"63,812",279,0.44%
1996-09,"63,870",274,0.43%
1996-10,"64,064",262,0.41%
1996-11,"64,267",292,0.45%
1996-12,"64,396",311,0.48%
1997-01,"64,298",309,0.48%
1997-02,"64,428",318,0.49%
1997-03,"64,636",325,0.50%
1997-04,"64,893",317,0.49%
1997-05,"65,176",319,0.49%
1997-06,"65,470",309,0.47%
1997-07,"65,664",307,0.47%
1997-08,"65,890",291,0.44%
1997-09,"66,077",286,0.43%
1997-10,"66,220",254,0.38%
1997-11,"66,113",242,0.37%
1997-12,"66,135",246,0.37%
1998-01,"66,106",257,0.39%
1998-02,"66,152",245,0.37%
1998-03,"66,317",234,0.35%
1998-04,"66,375",226,0.34%
1998-05,"66,503",227,0.34%
1998-06,"67,081",222,0.33%
1998-07,"67,212",242,0.36%
1998-08,"67,371",252,0.37%
1998-09,"67,646",257,0.38%
1998-10,"67,795",253,0.37%
1998-11,"68,075",261,0.38%
1998-12,"68,073",294,0.43%
1999-01,"68,062",292,0.43%
1999-02,"68,086",312,0.46%
1999-03,"68,196",286,0.42%
1999-04,"68,313",271,0.40%
1999-05,"68,508",294,0.43%
1999-06,"68,829",272,0.40%
1999-07,"69,720",278,0.40%
1999-08,"70,017",277,0.40%
1999-09,"70,195",292,0.42%
1999-10,"70,299",279,0.40%
1999-11,"70,394",288,0.41%
1999-12,"70,460",282,0.40%
2000-01,"70,451",294,0.42%
2000-02,"70,406",308,0.44%
2000-03,"70,524",334,0.47%
2000-04,"70,225",313,0.45%
2000-05,"70,267",321,0.46%
2000-06,"73,478",332,0.45%
2000-07,"73,675",338,0.46%
2000-08,"73,831",339,0.46%
2000-09,"73,980",329,0.44%
2000-10,"62,133",280,0.45%
2000-11,"65,173",279,0.43%
2000-12,"96,425",379,0.39%
2001-01,"96,291",381,0.40%
2001-02,"96,321",373,0.39%
2001-03,"96,409",397,0.41%
2001-04,"96,749",405,0.42%
2001-05,"96,525",400,0.41%
2001-06,"95,827",413,0.43%
2001-07,"97,936",418,0.43%
2001-08,"98,215",413,0.42%
2001-09,"98,277",438,0.45%
2001-10,"98,554",440,0.45%
2001-11,"98,979",451,0.46%
2001-12,"98,926",483,0.49%
2002-01,"98,716",456,0.46%
2002-02,"98,859",485,0.49%
2002-03,"99,060",464,0.47%
2002-04,"99,175",447,0.45%
2002-05,"99,634",471,0.47%
2002-06,"100,019",457,0.46%
2002-07,"100,266",476,0.47%
2002-08,"100,530",477,0.47%
2002-09,"101,771",489,0.48%
2002-10,"101,664",451,0.44%
2002-11,"101,748",456,0.45%
2002-12,"101,625",495,0.49%
2003-01,"101,457",499,0.49%
2003-02,"101,573",481,0.47%
2003-03,"101,658",466,0.46%
2003-04,"101,844",473,0.46%
2003-05,"102,034",492,0.48%
2003-06,"102,384",469,0.46%
2003-07,"99,229",431,0.43%
2003-08,"99,251",445,0.45%
2003-09,"99,551",453,0.46%
2003-10,"99,581",425,0.43%
2003-11,"99,501",421,0.42%
2003-12,"99,426",436,0.44%
2004-01,"99,345",430,0.43%
2004-02,"99,312",434,0.44%
2004-03,"99,472",409,0.41%
2004-04,"99,896",395,0.40%
2004-05,"100,268",398,0.40%
2004-06,"100,736",376,0.37%
2004-07,"101,112",362,0.36%
2004-08,"101,341",375,0.37%
2004-09,"101,630",386,0.38%
2004-10,"101,865",361,0.35%
2004-11,"101,933",375,0.37%
2004-12,"101,921",362,0.35%
2005-01,"101,793",366,0.36%
2005-02,"101,839",374,0.37%
2005-03,"102,023",335,0.33%
2005-04,"102,239",311,0.30%
2005-05,"102,605",322,0.31%
2005-06,"99,517",300,0.30%
2005-07,"99,941",299,0.30%
2005-08,"100,085",302,0.30%
2005-09,"100,738",312,0.31%
2005-10,"101,026",308,0.30%
2005-11,"101,188",310,0.31%
2005-12,"101,223",321,0.32%
2006-01,"101,266",333,0.33%
2006-02,"101,365",340,0.34%
2006-03,"101,662",322,0.32%
