0,1,2,3
2006-04,"101,973",320,0.31%
2006-05,"102,340",317,0.31%
2006-06,"102,732",331,0.32%
2006-07,"102,993",327,0.32%
2006-08,"103,319",327,0.32%
2006-09,"103,589",331,0.32%
2006-10,"103,768",337,0.32%
2006-11,"88,261",376,0.43%
2006-12,"88,359",389,0.44%
2007-01,"88,354",403,0.46%
2007-02,"88,440",402,0.45%
2007-03,"88,569",362,0.41%
2007-04,"88,770",360,0.41%
2007-05,"89,046",342,0.38%
2007-06,"89,377",320,0.36%
2007-07,"89,743",307,0.34%
2007-08,"89,917",314,0.35%
2007-09,"90,209",308,0.34%
2007-10,"90,669",309,0.34%
2007-11,"91,204",276,0.30%
2007-12,"91,476",281,0.31%
2008-01,"91,564",262,0.29%
2008-02,"91,719",250,0.27%
2008-03,"92,143",243,0.26%
2008-04,"92,491",225,0.24%
2008-05,"92,847",213,0.23%
2008-06,"93,239",202,0.22%
2008-07,"93,694",192,0.20%
2008-08,"94,022",201,0.21%
2008-09,"94,568",207,0.22%
2008-10,"94,903",202,0.21%
2008-11,"96,097",219,0.23%
2008-12,"96,277",224,0.23%
2009-01,"96,273",229,0.24%
2009-02,"96,582",239,0.25%
2009-03,"97,316",218,0.22%
2009-04,"97,857",208,0.21%
2009-05,"98,141",222,0.23%
2009-06,"98,702",220,0.22%
2009-07,"99,158",227,0.23%
2009-08,"99,579",248,0.25%
2009-09,"100,024",277,0.28%
2009-10,"100,451",279,0.28%
2009-11,"101,227",269,0.27%
2009-12,"101,527",295,0.29%
2010-01,"101,618",307,0.30%
2010-02,"101,653",318,0.31%
2010-03,"101,977",306,0.30%
2010-04,"102,448",301,0.29%
2010-05,"102,669",294,0.29%
2010-06,"103,198",274,0.27%
2010-07,"103,550",304,0.29%
2010-08,"103,876",315,0.30%
2010-09,"104,227",312,0.30%
2010-10,"104,681",322,0.31%
2010-11,"105,177",322,0.31%
2010-12,"105,859",351,0.33%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"229,240","1,117",0.49%
1995-02,"229,661","1,121",0.49%
1995-03,"230,627","1,116",0.48%
1995-04,"231,231","1,160",0.50%
1995-05,"235,160","1,206",0.51%
1995-06,"236,538","1,238",0.52%
1995-07,"237,099","1,308",0.55%
1995-08,"238,279","1,361",0.57%
1995-09,"239,255","1,385",0.58%
1995-10,"239,934","1,373",0.57%
1995-11,"247,728","1,430",0.58%
1995-12,"248,017","1,452",0.59%
1996-01,"249,569","1,596",0.64%
1996-02,"250,365","1,632",0.65%
1996-03,"252,255","1,612",0.64%
1996-04,"253,130","1,598",0.63%
1996-05,"254,576","1,588",0.62%
1996-06,"255,960","1,546",0.60%
1996-07,"256,410","1,519",0.59%
1996-08,"257,505","1,574",0.61%
1996-09,"258,285","1,585",0.61%
1996-10,"259,339","1,592",0.61%
1996-11,"261,311","1,738",0.67%
1996-12,"262,191","1,790",0.68%
1997-01,"263,328","1,792",0.68%
1997-02,"264,374","1,835",0.69%
1997-03,"265,663","1,812",0.68%
1997-04,"265,966","1,717",0.65%
1997-05,"268,475","1,815",0.68%
1997-06,"269,573","1,780",0.66%
1997-07,"271,724","1,762",0.65%
1997-08,"272,918","1,709",0.63%
1997-09,"274,133","1,606",0.59%
1997-10,"275,921","1,461",0.53%
1997-11,"275,909","1,360",0.49%
1997-12,"276,499","1,336",0.48%
1998-01,"277,529","1,317",0.47%
1998-02,"278,573","1,239",0.44%
1998-03,"279,946","1,085",0.39%
1998-04,"281,258","1,033",0.37%
1998-05,"283,297","1,110",0.39%
1998-06,"286,244","1,090",0.38%
1998-07,"287,807","1,091",0.38%
1998-08,"289,182","1,127",0.39%
1998-09,"290,602","1,073",0.37%
1998-10,"291,800","1,076",0.37%
1998-11,"301,000","1,220",0.41%
1998-12,"301,766","1,270",0.42%
1999-01,"301,971","1,362",0.45%
1999-02,"302,551","1,442",0.48%
1999-03,"303,561","1,332",0.44%
1999-04,"305,048","1,253",0.41%
1999-05,"306,201","1,335",0.44%
1999-06,"307,632","1,348",0.44%
1999-07,"315,805","1,362",0.43%
1999-08,"316,941","1,277",0.40%
1999-09,"317,972","1,273",0.40%
1999-10,"319,135","1,271",0.40%
1999-11,"319,942","1,270",0.40%
1999-12,"320,352","1,316",0.41%
2000-01,"320,711","1,334",0.42%
2000-02,"321,272","1,316",0.41%
2000-03,"321,947","1,253",0.39%
2000-04,"321,938","1,189",0.37%
2000-05,"322,689","1,168",0.36%
2000-06,"356,674","1,207",0.34%
2000-07,"357,591","1,268",0.35%
2000-08,"358,880","1,293",0.36%
2000-09,"360,411","1,321",0.37%
2000-10,"363,282","1,384",0.38%
2000-11,"365,971","1,373",0.38%
2000-12,"366,682","1,393",0.38%
2001-01,"367,016","1,450",0.40%
2001-02,"367,814","1,418",0.39%
2001-03,"368,980","1,366",0.37%
2001-04,"370,040","1,360",0.37%
2001-05,"367,755","1,267",0.34%
2001-06,"368,071","1,261",0.34%
2001-07,"368,903","1,386",0.38%
2001-08,"369,889","1,468",0.40%
2001-09,"371,232","1,524",0.41%
2001-10,"372,148","1,539",0.41%
2001-11,"374,485","1,515",0.40%
2001-12,"375,129","1,563",0.42%
2002-01,"375,019","1,526",0.41%
2002-02,"375,655","1,483",0.39%
2002-03,"377,055","1,397",0.37%
2002-04,"377,055","1,397",0.37%
2002-05,"378,049","1,444",0.38%
2002-06,"379,953","1,519",0.40%
2002-07,"382,190","1,495",0.39%
2002-08,"383,034","1,519",0.40%
2002-09,"389,004","1,641",0.42%
2002-10,"389,770","1,564",0.40%
2002-11,"390,823","1,583",0.41%
2002-12,"390,977","1,659",0.42%
2003-01,"391,528","1,778",0.45%
2003-02,"392,307","1,727",0.44%
2003-03,"393,402","1,681",0.43%
2003-04,"394,679","1,628",0.41%
2003-05,"396,235","1,593",0.40%
2003-06,"398,440","1,623",0.41%
2003-07,"397,247","1,608",0.40%
2003-08,"398,427","1,714",0.43%
2003-09,"399,456","1,775",0.44%
2003-10,"400,617","1,732",0.43%
2003-11,"401,145","1,747",0.44%
2003-12,"401,642","1,740",0.43%
2004-01,"402,076","1,807",0.45%
2004-02,"402,753","1,803",0.45%
2004-03,"404,282","1,682",0.42%
2004-04,"407,084","1,575",0.39%
2004-05,"408,568","1,531",0.37%
2004-06,"410,550","1,501",0.37%
2004-07,"412,219","1,396",0.34%
2004-08,"413,647","1,455",0.35%
2004-09,"415,035","1,462",0.35%
2004-10,"416,457","1,458",0.35%
2004-11,"417,775","1,461",0.35%
2004-12,"418,239","1,490",0.36%
2005-01,"418,861","1,532",0.37%
2005-02,"419,344","1,521",0.36%
2005-03,"420,986","1,505",0.36%
2005-04,"422,422","1,429",0.34%
2005-05,"424,484","1,428",0.34%
2005-06,"427,420","1,372",0.32%
2005-07,"427,916","1,386",0.32%
2005-08,"428,282","1,404",0.33%
2005-09,"430,621","1,440",0.33%
2005-10,"431,941","1,427",0.33%
2005-11,"433,345","1,395",0.32%
2005-12,"434,191","1,392",0.32%
2006-01,"434,899","1,369",0.31%
2006-02,"435,905","1,211",0.28%
2006-03,"438,382","1,123",0.26%
2006-04,"439,522","1,059",0.24%
2006-05,"441,457","1,016",0.23%
2006-06,"444,284",995,0.22%
2006-07,"444,847",982,0.22%
2006-08,"446,045",931,0.21%
2006-09,"447,327",887,0.20%
2006-10,"448,151",850,0.19%
2006-11,"444,903",812,0.18%
2006-12,"445,428",782,0.18%
2007-01,"451,145",783,0.17%
2007-02,"452,376",784,0.17%
2007-03,"454,009",740,0.16%
2007-04,"455,220",687,0.15%
2007-05,"456,400",649,0.14%
2007-06,"458,044",659,0.14%
2007-07,"459,288",702,0.15%
2007-08,"457,237",706,0.15%
2007-09,"461,110",703,0.15%
2007-10,"461,827",741,0.16%
2007-11,"463,631",778,0.17%
2007-12,"463,493",821,0.18%
2008-01,"463,816",941,0.20%
2008-02,"465,015","1,030",0.22%
2008-03,"466,341","1,054",0.23%
2008-04,"467,478","1,102",0.24%
2008-05,"468,873","1,167",0.25%
2008-06,"470,012","1,208",0.26%
2008-07,"471,913","1,301",0.28%
2008-08,"473,072","1,429",0.30%
2008-09,"477,054","1,606",0.34%
2008-10,"477,743","1,654",0.35%
2008-11,"477,974","1,771",0.37%
2008-12,"478,043","1,933",0.40%
2009-01,"477,488","2,168",0.45%
2009-02,"477,894","2,278",0.48%
2009-03,"478,980","2,416",0.50%
2009-04,"481,260","2,579",0.54%
2009-05,"482,092","2,776",0.58%
2009-06,"484,375","2,900",0.60%
2009-07,"485,468","3,020",0.62%
2009-08,"486,468","3,160",0.65%
2009-09,"487,068","3,272",0.67%
2009-10,"488,047","3,379",0.69%
2009-11,"491,056","3,520",0.72%
2009-12,"491,767","3,666",0.75%
2010-01,"492,299","3,580",0.73%
2010-02,"493,162","3,584",0.73%
2010-03,"494,955","3,567",0.72%
2010-04,"497,243","3,555",0.71%
2010-05,"498,570","3,661",0.73%
2010-06,"500,429","3,707",0.73%
2010-07,"501,320","3,794",0.76%
2010-08,"502,223","3,928",0.78%
2010-09,"502,688","3,940",0.78%
2010-10,"504,506","4,049",0.80%
2010-11,"505,569","4,109",0.81%
2010-12,"506,296","4,193",0.83%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"306,086",433,0.14%
1995-02,"306,855",421,0.14%
1995-03,"307,988",452,0.15%
1995-04,"308,779",468,0.15%
1995-05,"316,265",485,0.15%
1995-06,"318,103",490,0.15%
1995-07,"319,153",552,0.17%
1995-08,"320,844",589,0.18%
1995-09,"322,025",559,0.17%
1995-10,"322,756",585,0.18%
1995-11,"328,125",630,0.19%
1995-12,"328,898",660,0.20%
1996-01,"331,234",762,0.23%
1996-02,"332,766",809,0.24%
1996-03,"335,368",863,0.26%
1996-04,"336,615",847,0.25%
1996-05,"337,472",844,0.25%
1996-06,"338,737",831,0.25%
1996-07,"338,630",836,0.25%
1996-08,"339,636",862,0.25%
1996-09,"340,515",877,0.26%
1996-10,"342,212",901,0.26%
1996-11,"344,414","1,003",0.29%
1996-12,"345,227","1,076",0.31%
1997-01,"346,383","1,138",0.33%
1997-02,"347,966","1,159",0.33%
1997-03,"349,346","1,223",0.35%
1997-04,"351,158","1,218",0.35%
1997-05,"352,415","1,252",0.36%
1997-06,"353,906","1,260",0.36%
1997-07,"353,329","1,247",0.35%
1997-08,"354,602","1,223",0.34%
1997-09,"355,143","1,258",0.35%
1997-10,"356,192","1,251",0.35%
1997-11,"356,632","1,269",0.36%
1997-12,"357,061","1,321",0.37%
1998-01,"357,641","1,396",0.39%
1998-02,"358,234","1,375",0.38%
1998-03,"359,186","1,401",0.39%
1998-04,"359,599","1,413",0.39%
1998-05,"360,362","1,485",0.41%
1998-06,"362,433","1,543",0.43%
1998-07,"363,474","1,604",0.44%
1998-08,"364,146","1,688",0.46%
1998-09,"364,789","1,802",0.49%
1998-10,"335,348","1,846",0.55%
1998-11,"376,048","1,985",0.53%
1998-12,"376,410","2,120",0.56%
1999-01,"376,224","2,235",0.59%
1999-02,"376,748","2,341",0.62%
1999-03,"377,687","2,311",0.61%
1999-04,"375,947","2,333",0.62%
1999-05,"379,783","2,490",0.66%
1999-06,"381,312","2,433",0.64%
1999-07,"416,987","2,485",0.60%
1999-08,"417,434","2,537",0.61%
1999-09,"417,961","2,607",0.62%
1999-10,"418,429","2,556",0.61%
1999-11,"418,824","2,607",0.62%
1999-12,"418,367","2,580",0.62%
2000-01,"418,326","2,633",0.63%
2000-02,"418,401","2,613",0.62%
2000-03,"418,777","2,864",0.68%
2000-04,"418,471","2,535",0.61%
2000-05,"418,995","2,501",0.60%
2000-06,"455,739","2,639",0.58%
2000-07,"455,485","2,637",0.58%
2000-08,"455,462","2,681",0.59%
2000-09,"455,083","2,778",0.61%
2000-10,"455,439","2,839",0.62%
2000-11,"453,602","2,895",0.64%
2000-12,"453,042","2,920",0.64%
2001-01,"452,256","2,966",0.66%
2001-02,"452,033","2,937",0.65%
2001-03,"452,192","2,861",0.63%
2001-04,"452,696","2,902",0.64%
2001-05,"463,274","2,897",0.63%
2001-06,"464,271","2,853",0.61%
2001-07,"464,931","2,896",0.62%
2001-08,"465,428","2,894",0.62%
2001-09,"466,361","2,956",0.63%
2001-10,"466,344","2,932",0.63%
2001-11,"467,414","2,908",0.62%
2001-12,"467,307","3,028",0.65%
2002-01,"466,400","2,968",0.64%
2002-02,"467,474","2,902",0.62%
2002-03,"468,508","2,836",0.61%
2002-04,"469,469","2,705",0.58%
2002-05,"470,561","2,629",0.56%
2002-06,"471,275","2,527",0.54%
2002-07,"470,865","2,529",0.54%
2002-08,"471,621","2,486",0.53%
2002-09,"474,317","2,487",0.52%
2002-10,"474,791","2,403",0.51%
2002-11,"475,325","2,380",0.50%
2002-12,"474,545","2,416",0.51%
2003-01,"474,709","2,355",0.50%
2003-02,"475,130","2,326",0.49%
2003-03,"475,999","2,289",0.48%
2003-04,"476,688","2,205",0.46%
2003-05,"477,819","2,161",0.45%
2003-06,"479,995","2,123",0.44%
2003-07,"483,316","2,065",0.43%
2003-08,"484,177","2,078",0.43%
2003-09,"485,219","2,046",0.42%
2003-10,"486,256","1,946",0.40%
2003-11,"486,894","1,865",0.38%
2003-12,"486,096","1,778",0.37%
2004-01,"486,423","1,783",0.37%
2004-02,"487,041","1,752",0.36%
2004-03,"488,522","1,656",0.34%
2004-04,"491,716","1,542",0.31%
2004-05,"493,131","1,475",0.30%
2004-06,"495,164","1,370",0.28%
2004-07,"497,467","1,332",0.27%
2004-08,"498,474","1,281",0.26%
2004-09,"499,480","1,250",0.25%
2004-10,"500,505","1,217",0.24%
2004-11,"501,353","1,183",0.24%
2004-12,"501,185","1,128",0.23%
2005-01,"501,997","1,177",0.23%
2005-02,"502,535","1,173",0.23%
2005-03,"504,946","1,117",0.22%
2005-04,"506,814","1,063",0.21%
2005-05,"508,833","1,021",0.20%
2005-06,"509,996",940,0.18%
2005-07,"513,028",928,0.18%
2005-08,"513,647",899,0.18%
2005-09,"518,076",932,0.18%
2005-10,"519,329",910,0.18%
2005-11,"521,261",924,0.18%
2005-12,"521,703",934,0.18%
2006-01,"522,040",939,0.18%
2006-02,"523,136",871,0.17%
2006-03,"525,357",807,0.15%
2006-04,"526,883",791,0.15%
2006-05,"528,408",752,0.14%
2006-06,"530,562",742,0.14%
2006-07,"530,888",731,0.14%
2006-08,"531,722",734,0.14%
2006-09,"532,800",762,0.14%
2006-10,"533,534",718,0.13%
2006-11,"530,812",746,0.14%
2006-12,"530,672",771,0.15%
2007-01,"535,213",805,0.15%
2007-02,"536,499",781,0.15%
2007-03,"537,854",751,0.14%
2007-04,"540,192",722,0.13%
2007-05,"541,069",733,0.14%
2007-06,"542,748",728,0.13%
2007-07,"544,773",765,0.14%
2007-08,"542,117",748,0.14%
2007-09,"548,139",768,0.14%
2007-10,"549,013",744,0.14%
2007-11,"551,702",760,0.14%
2007-12,"551,810",782,0.14%
2008-01,"552,576",818,0.15%
2008-02,"553,902",862,0.16%
2008-03,"556,490",874,0.16%
2008-04,"558,921",814,0.15%
2008-05,"561,404",867,0.15%
2008-06,"563,833",929,0.16%
2008-07,"565,755",959,0.17%
2008-08,"566,383","1,011",0.18%
2008-09,"570,302","1,044",0.18%
2008-10,"570,619","1,081",0.19%
2008-11,"571,181","1,176",0.21%
2008-12,"571,281","1,288",0.23%
2009-01,"570,711","1,447",0.25%
2009-02,"570,848","1,549",0.27%
2009-03,"571,988","1,645",0.29%
2009-04,"573,795","1,784",0.31%
2009-05,"575,572","1,886",0.33%
2009-06,"577,620","1,968",0.34%
2009-07,"579,276","2,031",0.35%
2009-08,"581,535","2,091",0.36%
2009-09,"583,121","2,146",0.37%
2009-10,"584,777","2,236",0.38%
2009-11,"587,720","2,263",0.39%
2009-12,"587,996","2,352",0.40%
2010-01,"588,557","2,381",0.40%
2010-02,"588,696","2,411",0.41%
2010-03,"590,830","2,399",0.41%
2010-04,"593,000","2,388",0.40%
2010-05,"594,645","2,509",0.42%
2010-06,"596,436","2,534",0.42%
2010-07,"595,933","2,584",0.43%
2010-08,"595,874","2 ,667",0.45%
2010-09,"595,913","2 ,701",0.45%
2010-10,"596,993","2,719",0.46%
2010-11,"597,432","2,717",0.45%
2010-12,"597,303","2,779",0.47%
As at:,"(1)
Total
Number of
Mortgages","(2)
Number of
Mortgages
in Arrears","(3)
% of Arrears to
Total Number
of Mortgages"
1995-01,"5,130",*,*
1995-02,"5,148",*,*
1995-03,"5,204",*,*
1995-04,"5,225",*,*
1995-05,"5,266",*,*
1995-06,"5,309",*,*
1995-07,"5,334",*,*
1995-08,"5,410",*,*
1995-09,"5,465",*,*
1995-10,"5,495",*,*
1995-11,"5,566",*,*
1995-12,"5,601",*,*
1996-01,"5,636",*,*
1996-02,"5,658",*,*
1996-03,"5,698",*,*
1996-04,"5,739",*,*
1996-05,"5,771",*,*
1996-06,"5,860",*,*
1996-07,"5,899",*,*
1996-08,"5,946",*,*
1996-09,"5,989",*,*
1996-10,"6,047",*,*
1996-11,"6,087",*,*
1996-12,"6,162",*,*
1997-01,"6,205",*,*
1997-02,"6,234",*,*
1997-03,"6,274",*,*
1997-04,"6,365",*,*
1997-05,"6,471",*,*
1997-06,"6,521",*,*
1997-07,"6,541",*,*
1997-08,"6,578",*,*
1997-09,"6,613",*,*
1997-10,"6,631",*,*
1997-11,"6,639",*,*
1997-12,"6,661",*,*
1998-01,"6,671",*,*
1998-02,"6,712",*,*
1998-03,"6,742",*,*
1998-04,"6,767",*,*
1998-05,"6,811",*,*
1998-06,"6,862",*,*
1998-07,"6,883",*,*
1998-08,"6,901",*,*
1998-09,"6,908",*,*
1998-10,"6,943",*,*
1998-11,"6,969",*,*
1998-12,"6,928",*,*
1999-01,"6,889",*,*
1999-02,"6,980",*,*
1999-03,"7,016",*,*
1999-04,"6,946",*,*
1999-05,"7,059",*,*
1999-06,"7,122",*,*
1999-07,"7,103",*,*
1999-08,"7,112",*,*
1999-09,"7,123",*,*
1999-10,"7,115",*,*
1999-11,"7,114",*,*
1999-12,"7,110",*,*
2000-01,"7,124",*,*
2000-02,"7,125",*,*
2000-03,"7,131",*,*
2000-04,"7,131",*,*
2000-05,"7,076",*,*
2000-06,"7,128",*,*
2000-07,"7,148",*,*
2000-08,"7,184",*,*
2000-09,"7,183",*,*
2000-10,"4,079",*,*
2000-11,"4,075",*,*
2000-12,"4,051",*,*
2001-01,"4,038",*,*
2001-02,"4,037",*,*
2001-03,"4,044",*,*
2001-04,"4,046",*,*
2001-05,"4,039",*,*
2001-06,"4,048",*,*
2001-07,"4,044",*,*
2001-08,"4,045",*,*
2001-09,"4,033",*,*
2001-10,"4,015",*,*
2001-11,"4,017",*,*
2001-12,"4,009",*,*
2002-01,"4,001",*,*
2002-02,"4,005",*,*
2002-03,"3,991",*,*
2002-04,"3,980",*,*
2002-05,"3,972",*,*
2002-06,"3,968",*,*
2002-07,"3,967",*,*
2002-08,"3,963",*,*
2002-09,"3,966",*,*
2002-10,"3,962",*,*
2002-11,"3,952",*,*
2002-12,"3,951",*,*
2003-01,"3,953",*,*
2003-02,"3,971",*,*
2003-03,"3,948",*,*
2003-04,"3,965",*,*
2003-05,"3,980",*,*
2003-06,"3,995",*,*
2003-07,"3,983",*,*
2003-08,"3,981",*,*
2003-09,"3,984",*,*
2003-10,"3,998",*,*
2003-11,"3,984",*,*
2003-12,"3,980",*,*
2004-01,"3,996",*,*
2004-02,"3,999",*,*
2004-03,"3,991",*,*
2004-04,"4,006",*,*
2004-05,"4,019",*,*
2004-06,"4,017",*,*
2004-07,"4,041",*,*
2004-08,"4,025",*,*
2004-09,"4,036",*,*
2004-10,"4,046",*,*
2004-11,"4,041",*,*
2004-12,"4,052",*,*
2005-01,"4,055",*,*
2005-02,"4,044",*,*
2005-03,"4,073",*,*
2005-04,"4,084",*,*
2005-05,"4,092",*,*
2005-06,"4,119",*,*
2005-07,"4,140",*,*
2005-08,"4,165",*,*
2005-09,"4,187",*,*
2005-10,"4,206",*,*
2005-11,"4,213",*,*
2005-12,"4,224",*,*
2006-01,"4,239",*,*
2006-02,"4,258",*,*
2006-03,"4,282",*,*
2006-04,"4,285",*,*
2006-05,"4,292",*,*
2006-06,"4,316",*,*
2006-07,"4,321",*,*
2006-08,"4,364",*,*
2006-09,"4,384",*,*
2006-10,"4,398",*,*
2006-11,"8,038",*,*
2006-12,"8,030",*,*
2007-01,"8,035",*,*
2007-02,"8,030",*,*
2007-03,"8,023",*,*
2007-04,"8,044",*,*
2007-05,"8,045",*,*
2007-06,"8,115",*,*
2007-07,"8,163",*,*
2007-08,"8,226",*,*
2007-09,"8,252",*,*
2007-10,"8,258",*,*
2007-11,"8,271",*,*
2007-12,"8,271",*,*
2008-01,"8,270",*,*
2008-02,"8,296",*,*
2008-03,"8,290",*,*
2008-04,"8,282",*,*
2008-05,"8,290",*,*
2008-06,"8,288",*,*
2008-07,"8,315",*,*
2008-08,"8,395",*,*
2008-09,"8,391",*,*
2008-10,"8,381",*,*
2008-11,"8,410",*,*
2008-12,"8,428",*,*
2009-01,"8,415",*,*
2009-02,"8,433",*,*
2009-03,"8,432",*,*
2009-04,"8,435",*,*
2009-05,"8,451",*,*
2009-06,"8,483",*,*
2009-07,"8,503",*,*
2009-08,"8,530",*,*
2009-09,"8,535",*,*
2009-10,"8,570",*,*
2009-11,"8,582",*,*
2009-12,"8,587",*,*
2010-01,"8,593",*,*
2010-02,"8,601",*,*
2010-03,"8,609",*,*
2010-04,"8,608",*,*
2010-05,"8,622",*,*
2010-06,"8,635",*,*
2010-07,"8,640",*,*
2010-08,"8,668",*,*
2010-09,"8,675",*,*
2010-10,"8,669",*,*
2010-11,"8,691",*,*
2010-12,"8,691",*,*
