REF_DATE,GEO,DGUID,New housing price indexes,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2005-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,70.1,,,,1
2005-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,69.1,,,,1
2005-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,73.0,E,,,1
2005-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,70.3,,,,1
2005-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,69.3,,,,1
2005-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,73.1,E,,,1
2005-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,70.6,,,,1
2005-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,69.6,,,,1
2005-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,73.5,E,,,1
2005-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,71.0,,,,1
2005-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,69.9,,,,1
2005-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,73.8,E,,,1
2005-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,71.3,,,,1
2005-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,70.3,,,,1
2005-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,74.2,E,,,1
2005-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,71.9,,,,1
2005-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,70.4,,,,1
2005-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,75.5,E,,,1
2005-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,72.0,,,,1
2005-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,70.6,,,,1
2005-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,75.6,E,,,1
2005-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,72.3,,,,1
2005-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,70.9,,,,1
2005-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,75.9,E,,,1
2005-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,72.7,,,,1
2005-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,71.3,,,,1
2005-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,76.2,E,,,1
2005-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,73.2,,,,1
2005-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,71.9,,,,1
2005-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,76.4,E,,,1
2005-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,73.6,,,,1
2005-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,72.3,,,,1
2005-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,76.8,E,,,1
2005-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,74.1,,,,1
2005-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,72.8,,,,1
2005-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,77.1,E,,,1
2006-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,74.7,,,,1
2006-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,73.6,,,,1
2006-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,77.4,E,,,1
2006-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,75.2,,,,1
2006-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,74.2,,,,1
2006-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,77.7,E,,,1
2006-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,76.0,,,,1
2006-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,75.0,,,,1
2006-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,78.3,E,,,1
2006-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,76.9,,,,1
2006-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,76.1,,,,1
2006-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,78.8,E,,,1
2006-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,77.8,,,,1
2006-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,76.9,,,,1
2006-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,80.0,E,,,1
2006-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,79.0,,,,1
2006-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,78.0,,,,1
2006-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,81.1,E,,,1
2006-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,79.8,,,,1
2006-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,78.7,,,,1
2006-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,82.3,E,,,1
2006-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,81.0,,,,1
2006-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,80.0,,,,1
2006-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,83.3,E,,,1
2006-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,81.4,,,,1
2006-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,80.4,,,,1
2006-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,83.9,E,,,1
2006-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,81.6,,,,1
2006-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,80.5,,,,1
2006-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,84.1,E,,,1
2006-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,82.0,,,,1
2006-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,80.8,,,,1
2006-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,84.9,E,,,1
2006-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,82.0,,,,1
2006-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,80.7,,,,1
2006-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,85.3,E,,,1
2007-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,82.3,,,,1
2007-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,81.0,,,,1
2007-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,85.5,E,,,1
2007-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,82.7,,,,1
2007-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,81.4,,,,1
2007-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,85.8,E,,,1
2007-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,83.0,,,,1
2007-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,81.7,,,,1
2007-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,86.2,E,,,1
2007-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,83.7,,,,1
2007-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,82.3,,,,1
2007-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,87.1,E,,,1
2007-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,84.6,,,,1
2007-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,83.3,,,,1
2007-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,87.7,E,,,1
2007-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,85.1,,,,1
2007-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,83.7,,,,1
2007-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,88.5,E,,,1
2007-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,85.9,,,,1
2007-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,84.3,,,,1
2007-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,89.7,E,,,1
2007-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,86.3,,,,1
2007-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,84.8,,,,1
2007-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,89.9,E,,,1
2007-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,86.5,,,,1
2007-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,85.1,,,,1
2007-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,90.0,E,,,1
2007-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,86.6,,,,1
2007-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,85.1,,,,1
2007-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,90.3,E,,,1
2007-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,87.0,,,,1
2007-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,85.5,,,,1
2007-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,90.7,E,,,1
2007-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,87.1,,,,1
2007-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,85.6,,,,1
2007-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,90.9,E,,,1
2008-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,87.6,,,,1
2008-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.1,,,,1
2008-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.4,E,,,1
2008-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,87.9,,,,1
2008-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.3,,,,1
2008-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.8,E,,,1
2008-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,88.1,,,,1
2008-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.4,,,,1
2008-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,92.2,E,,,1
2008-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,88.1,,,,1
2008-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.3,,,,1
2008-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,92.4,E,,,1
2008-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,88.1,,,,1
2008-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.2,,,,1
2008-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,92.5,E,,,1
2008-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,88.2,,,,1
2008-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.3,,,,1
2008-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,92.7,E,,,1
2008-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,88.2,,,,1
2008-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.3,,,,1
2008-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,92.8,E,,,1
2008-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,88.2,,,,1
2008-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.3,,,,1
2008-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,92.9,E,,,1
2008-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,88.3,,,,1
2008-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,86.3,,,,1
2008-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,93.1,E,,,1
2008-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,87.9,,,,1
2008-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,85.6,,,,1
2008-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,93.4,E,,,1
2008-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,87.7,,,,1
2008-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,85.2,,,,1
2008-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,93.5,E,,,1
2008-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,87.5,,,,1
2008-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,85.0,,,,1
2008-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,93.4,E,,,1
2009-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,87.0,,,,1
2009-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,84.5,,,,1
2009-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,92.9,E,,,1
2009-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,86.4,,,,1
2009-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,83.8,,,,1
2009-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,92.3,E,,,1
2009-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,86.0,,,,1
2009-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,83.3,,,,1
2009-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.9,E,,,1
2009-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,85.5,,,,1
2009-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,82.7,,,,1
2009-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.8,E,,,1
2009-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,85.4,,,,1
2009-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,82.6,,,,1
2009-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.5,E,,,1
2009-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,85.2,,,,1
2009-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,82.5,,,,1
2009-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.3,E,,,1
2009-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,85.4,,,,1
2009-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,82.8,,,,1
2009-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.3,E,,,1
2009-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,85.5,,,,1
2009-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,82.9,,,,1
2009-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.3,E,,,1
2009-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,85.9,,,,1
2009-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,83.5,,,,1
2009-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.3,E,,,1
2009-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,86.1,,,,1
2009-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,83.8,,,,1
2009-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.2,E,,,1
2009-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,86.4,,,,1
2009-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,84.2,,,,1
2009-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,91.4,E,,,1
2009-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,86.7,,,,1
2009-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,84.7,,,,1
