REF_DATE,GEO,DGUID,New housing price indexes,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2015-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,95.5,,,,1
2015-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,94.8,,,,1
2015-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,96.9,E,,,1
2015-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,95.6,,,,1
2015-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,95.0,,,,1
2015-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,97.0,E,,,1
2015-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,95.7,,,,1
2015-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,95.0,,,,1
2015-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,97.0,E,,,1
2015-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,95.7,,,,1
2015-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,95.1,,,,1
2015-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,97.0,E,,,1
2015-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,95.9,,,,1
2015-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,95.1,,,,1
2015-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,97.6,E,,,1
2015-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,96.1,,,,1
2015-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,95.3,,,,1
2015-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,97.9,E,,,1
2015-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,96.2,,,,1
2015-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,95.5,,,,1
2015-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,97.9,E,,,1
2015-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,96.5,,,,1
2015-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,95.8,,,,1
2015-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.0,E,,,1
2015-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,96.6,,,,1
2015-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,95.9,,,,1
2015-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.0,E,,,1
2015-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,96.8,,,,1
2015-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,96.2,,,,1
2015-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.1,E,,,1
2015-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,96.9,,,,1
2015-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,96.4,,,,1
2015-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.1,E,,,1
2015-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,97.0,,,,1
2015-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,96.5,,,,1
2015-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.1,E,,,1
2016-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,97.1,,,,1
2016-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,96.7,,,,1
2016-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.1,E,,,1
2016-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,97.3,,,,1
2016-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,97.0,,,,1
2016-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.1,E,,,1
2016-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,97.5,,,,1
2016-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,97.2,,,,1
2016-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.1,E,,,1
2016-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,97.7,,,,1
2016-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,97.6,,,,1
2016-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.1,E,,,1
2016-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,98.5,,,,1
2016-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,98.5,,,,1
2016-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.5,E,,,1
2016-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,98.6,,,,1
2016-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,98.5,,,,1
2016-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.6,E,,,1
2016-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,99.0,,,,1
2016-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,99.0,,,,1
2016-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.7,E,,,1
2016-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,99.1,,,,1
2016-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,99.3,,,,1
2016-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,98.7,E,,,1
2016-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,99.3,,,,1
2016-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,99.3,,,,1
2016-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,99.0,E,,,1
2016-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,99.7,,,,1
2016-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,99.8,,,,1
2016-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,99.5,E,,,1
2016-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,99.9,,,,1
2016-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,99.9,,,,1
2016-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,100.0,E,,,1
2016-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,100.0,,,,1
2016-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,100.0,,,,1
2016-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,100.0,E,,,1
2017-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,100.1,,,,1
2017-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,99.9,,,,1
2017-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,100.4,E,,,1
2017-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,100.5,,,,1
2017-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,100.2,,,,1
2017-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,100.9,E,,,1
2017-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,100.7,,,,1
2017-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,100.4,,,,1
2017-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,101.3,E,,,1
2017-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,101.5,,,,1
2017-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,101.2,,,,1
2017-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,102.3,E,,,1
2017-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,102.2,,,,1
2017-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,101.7,,,,1
2017-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.1,E,,,1
2017-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,102.4,,,,1
2017-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.1,,,,1
2017-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.1,E,,,1
2017-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,102.8,,,,1
2017-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.7,,,,1
2017-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.3,E,,,1
2017-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,102.9,,,,1
2017-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.8,,,,1
2017-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.3,E,,,1
2017-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.1,,,,1
2017-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.9,,,,1
2017-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.6,E,,,1
2017-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.2,,,,1
2017-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,103.1,,,,1
2017-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.6,E,,,1
2017-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2017-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,103.2,,,,1
2017-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.6,E,,,1
2017-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2017-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,103.2,,,,1
2017-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.7,E,,,1
2018-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2018-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,103.2,,,,1
2018-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.7,E,,,1
2018-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.1,,,,1
2018-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.9,,,,1
2018-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.8,E,,,1
2018-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.1,,,,1
2018-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.9,,,,1
2018-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.7,E,,,1
2018-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.1,,,,1
2018-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.7,,,,1
2018-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.7,E,,,1
2018-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.1,,,,1
2018-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.7,,,,1
2018-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.8,E,,,1
2018-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.2,,,,1
2018-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,103.0,,,,1
2018-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.9,E,,,1
2018-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2018-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,103.1,,,,1
2018-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.9,E,,,1
2018-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2018-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,103.0,,,,1
2018-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,103.9,E,,,1
2018-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2018-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.9,,,,1
2018-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.0,E,,,1
2018-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2018-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.9,,,,1
2018-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.0,E,,,1
2018-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2018-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.9,,,,1
2018-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.1,E,,,1
2018-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2018-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.9,,,,1
2018-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.1,E,,,1
2019-01-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.2,,,,1
2019-01-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.8,,,,1
2019-01-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.1,E,,,1
2019-02-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.2,,,,1
2019-02-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.8,,,,1
2019-02-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.1,E,,,1
2019-03-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.2,,,,1
2019-03-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.8,,,,1
2019-03-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.1,E,,,1
2019-04-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.2,,,,1
2019-04-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.6,,,,1
2019-04-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.1,E,,,1
2019-05-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.1,,,,1
2019-05-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.5,,,,1
2019-05-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.2,E,,,1
2019-06-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.0,,,,1
2019-06-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.4,,,,1
2019-06-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.2,E,,,1
2019-07-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,102.9,,,,1
2019-07-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.2,,,,1
2019-07-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.1,E,,,1
2019-08-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.0,,,,1
2019-08-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.3,,,,1
2019-08-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.2,E,,,1
2019-09-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.2,,,,1
2019-09-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.6,,,,1
2019-09-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.2,E,,,1
2019-10-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.3,,,,1
2019-10-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.7,,,,1
2019-10-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.2,E,,,1
2019-11-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.2,,,,1
2019-11-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.5,,,,1
2019-11-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.3,E,,,1
2019-12-01,Canada,2016A000011124,Total (house and land),"Index, 201612=100",347,units,0,v111955442,1.1,103.4,,,,1
2019-12-01,Canada,2016A000011124,House only,"Index, 201612=100",347,units,0,v111955443,1.2,102.8,,,,1
2019-12-01,Canada,2016A000011124,Land only,"Index, 201612=100",347,units,0,v111955444,1.3,104.4,E,,,1
